sample_id,variety,Plant-status,taxon,rel_abundance
ITS_2,Müller.Thurgau,asymptomatic,g__Dactylonectria,1.865
ITS_4,Müller.Thurgau,asymptomatic,g__Dactylonectria,1.803
ITS_6,Müller.Thurgau,asymptomatic,g__Dactylonectria,5.95
ITS_7,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.963
ITS_9,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.535
ITS_13,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.893
ITS_14,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.295
ITS_15,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.991
ITS_19,Müller.Thurgau,asymptomatic,g__Dactylonectria,7.043
ITS_20,Müller.Thurgau,asymptomatic,g__Dactylonectria,1.675
ITS_21,Müller.Thurgau,asymptomatic,g__Dactylonectria,1.539
ITS_25,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.675
ITS_26,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.857
ITS_27,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.473
ITS_31,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.361
ITS_32,Müller.Thurgau,asymptomatic,g__Dactylonectria,0
ITS_33,Müller.Thurgau,asymptomatic,g__Dactylonectria,0.698
ITS_37,Müller.Thurgau,asymptomatic,g__Dactylonectria,1.96
ITS_38,Müller.Thurgau,asymptomatic,g__Dactylonectria,1.067
ITS_39,Müller.Thurgau,asymptomatic,g__Dactylonectria,1.013
ITS_43,Müller.Thurgau,asymptomatic,g__Dactylonectria,2.459
ITS_44,Müller.Thurgau,asymptomatic,g__Dactylonectria,3.479
ITS_45,Müller.Thurgau,asymptomatic,g__Dactylonectria,2.149
ITS_49,Silvaner,asymptomatic,g__Dactylonectria,2.968
ITS_50,Silvaner,asymptomatic,g__Dactylonectria,2.206
ITS_51,Silvaner,asymptomatic,g__Dactylonectria,6.602
ITS_55,Silvaner,asymptomatic,g__Dactylonectria,2.741
ITS_56,Silvaner,asymptomatic,g__Dactylonectria,3.037
ITS_57,Silvaner,asymptomatic,g__Dactylonectria,0.492
ITS_1,Müller.Thurgau,symptomatic,g__Dactylonectria,1.162
ITS_3,Müller.Thurgau,symptomatic,g__Dactylonectria,2.065
ITS_5,Müller.Thurgau,symptomatic,g__Dactylonectria,1.256
ITS_10,Müller.Thurgau,symptomatic,g__Dactylonectria,0.889
ITS_11,Müller.Thurgau,symptomatic,g__Dactylonectria,0.505
ITS_16,Müller.Thurgau,symptomatic,g__Dactylonectria,0.877
ITS_17,Müller.Thurgau,symptomatic,g__Dactylonectria,2.576
ITS_18,Müller.Thurgau,symptomatic,g__Dactylonectria,1.337
ITS_22,Müller.Thurgau,symptomatic,g__Dactylonectria,1.731
ITS_23,Müller.Thurgau,symptomatic,g__Dactylonectria,1.194
ITS_24,Müller.Thurgau,symptomatic,g__Dactylonectria,1.28
ITS_28,Müller.Thurgau,symptomatic,g__Dactylonectria,0.377
ITS_29,Müller.Thurgau,symptomatic,g__Dactylonectria,0.205
ITS_30,Müller.Thurgau,symptomatic,g__Dactylonectria,0.926
ITS_34,Müller.Thurgau,symptomatic,g__Dactylonectria,0.53
ITS_35,Müller.Thurgau,symptomatic,g__Dactylonectria,0.585
ITS_36,Müller.Thurgau,symptomatic,g__Dactylonectria,0.614
ITS_40,Müller.Thurgau,symptomatic,g__Dactylonectria,1.338
ITS_41,Müller.Thurgau,symptomatic,g__Dactylonectria,0.533
ITS_42,Müller.Thurgau,symptomatic,g__Dactylonectria,0.85
